YEAR,STATE,RATE,DEATHS,URL
2016,SD,156.7,1694,/nchs/pressroom/states/southdakota/southdakota.htm
2016,TN,179.9,14450,/nchs/pressroom/states/tenessee/tennessee.htm
2016,TX,148.5,40195,/nchs/pressroom/states/texas/texas.htm
2016,UT,122.4,3125,/nchs/pressroom/states/utah/utah.htm
2016,VT,158.4,1356,/nchs/pressroom/states/vermont/vermont.htm
2016,VA,156.1,15027,/nchs/pressroom/states/virginia/virginia.htm
2016,WA,150.9,12594,/nchs/pressroom/states/washington/washington.htm
2016,WV,182.2,4659,/nchs/pressroom/states/westvirginia/westvirginia.htm
2016,WI,158,11498,/nchs/pressroom/states/wisconsin/wisconsin.htm
2016,WY,140.9,962,/nchs/pressroom/states/wyoming/wyoming.htm
2015,AL,175.6,10354,/nchs/pressroom/states/alabama/alabama.htm
2015,AK,159.8,978,/nchs/pressroom/states/alaska/alaska.htm
2015,AZ,141.3,11776,/nchs/pressroom/states/arizona/arizona.htm
2015,AR,185.4,6727,/nchs/pressroom/states/arkansas/arkansas.htm
2015,CA,142.8,59629,/nchs/pressroom/states/california/california.htm
2015,CO,134.4,7604,/nchs/pressroom/states/colorado/colorado.htm
2015,CT,146.2,6666,/nchs/pressroom/states/connecticut/connecticut.htm
2015,DE,165.6,2010,/nchs/pressroom/states/delaware/delaware.htm
2015,FL,150.6,44027,/nchs/pressroom/states/florida/florida.htm
2015,GA,163,16945,/nchs/pressroom/states/georgia/georgia.htm
2015,HI,135.3,2462,/nchs/pressroom/states/hawaii/hawaii.htm
2015,ID,153.6,2849,/nchs/pressroom/states/idaho/idaho.htm
2015,IL,167.6,24713,/nchs/pressroom/states/illinois/illinois.htm
2015,IN,176.3,13511,/nchs/pressroom/states/indiana/indiana.htm
2015,IA,164.1,6513,/nchs/pressroom/states/iowa/iowa.htm
2015,KS,164.6,5604,/nchs/pressroom/states/kansas/kansas.htm
2015,KY,195.9,10312,/nchs/pressroom/states/kentucky/kentucky.htm
2015,LA,180.2,9397,/nchs/pressroom/states/louisiana/louisiana.htm
2015,ME,178,3398,/nchs/pressroom/states/maine/maine.htm
2015,MD,155,10568,/nchs/pressroom/states/maryland/maryland.htm
2015,MA,152.9,12750,/nchs/pressroom/states/massachusetts/massachusetts.htm
2015,MI,168,20732,/nchs/pressroom/states/michigan/michigan.htm
2015,MN,153,9925,/nchs/pressroom/states/minnesota/minnesota.htm
2015,MS,188.4,6485,/nchs/pressroom/states/mississippi/mississippi.htm
2015,MO,173.4,12965,/nchs/pressroom/states/missouri/missouri.htm
2015,MT,156.9,2130,/nchs/pressroom/states/montana/montana.htm
2015,NE,157.8,3514,/nchs/pressroom/states/nebraska/nebraska.htm
2015,NV,157.2,5015,/nchs/pressroom/states/nevada/nevada.htm
2015,NH,161.3,2773,/nchs/pressroom/states/newhampshire/newhampshire.htm
2015,NJ,150.8,16270,/nchs/pressroom/states/newjersey/newjersey.htm
2015,NM,143.3,3591,/nchs/pressroom/states/newmexico/newmexico.htm
2015,NY,148.4,35089,/nchs/pressroom/states/newyork/newyork.htm
2015,NC,164.7,19322,/nchs/pressroom/states/northcarolina/northcarolina.htm
2015,ND,152.9,1320,/nchs/pressroom/states/northdakota/northdakota.htm
2015,OH,175.1,25396,/nchs/pressroom/states/ohio/ohio.htm
2015,OK,184.3,8280,/nchs/pressroom/states/oklahoma/oklahoma.htm
2015,OR,160.2,8093,/nchs/pressroom/states/oregon/oregon.htm
2015,PA,167.2,28697,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2015,RI,163.1,2226,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2015,SC,166.6,9950,/nchs/pressroom/states/southcarolina/southcarolina.htm
2015,SD,154,1640,/nchs/pressroom/states/southdakota/southdakota.htm
2015,TN,180.5,14214,/nchs/pressroom/states/tenessee/tennessee.htm
2015,TX,149.2,39121,/nchs/pressroom/states/texas/texas.htm
2015,UT,125.2,3091,/nchs/pressroom/states/utah/utah.htm
2015,VT,165.3,1399,/nchs/pressroom/states/vermont/vermont.htm
2015,VA,159.5,14947,/nchs/pressroom/states/virginia/virginia.htm
2015,WA,156.4,12687,/nchs/pressroom/states/washington/washington.htm
2015,WV,190.4,4839,/nchs/pressroom/states/westvirginia/westvirginia.htm
2015,WI,159.3,11423,/nchs/pressroom/states/wisconsin/wisconsin.htm
2015,WY,139.4,931,/nchs/pressroom/states/wyoming/wyoming.htm
2014,AL,177.6,10286,/nchs/pressroom/states/alabama/alabama.htm
2014,AK,164.2,972,/nchs/pressroom/states/alaska/alaska.htm
2014,AZ,142.7,11455,/nchs/pressroom/states/arizona/arizona.htm
2014,AR,183.1,6546,/nchs/pressroom/states/arkansas/arkansas.htm
2014,CA,144.1,58412,/nchs/pressroom/states/california/california.htm
2014,CO,136,7405,/nchs/pressroom/states/colorado/colorado.htm
2014,CT,146.7,6621,/nchs/pressroom/states/connecticut/connecticut.htm
2014,DE,167.3,1972,/nchs/pressroom/states/delaware/delaware.htm
2014,FL,152.9,43212,/nchs/pressroom/states/florida/florida.htm
2014,GA,165.5,16684,/nchs/pressroom/states/georgia/georgia.htm
2014,HI,140,2493,/nchs/pressroom/states/hawaii/hawaii.htm
2014,ID,155.4,2795,/nchs/pressroom/states/idaho/idaho.htm
2014,IL,168.9,24501,/nchs/pressroom/states/illinois/illinois.htm
2014,IN,179.7,13519,/nchs/pressroom/states/indiana/indiana.htm
2014,IA,166,6504,/nchs/pressroom/states/iowa/iowa.htm
2014,KS,166.8,5587,/nchs/pressroom/states/kansas/kansas.htm
2014,KY,198.8,10263,/nchs/pressroom/states/kentucky/kentucky.htm
2014,LA,186.1,9455,/nchs/pressroom/states/louisiana/louisiana.htm
2014,ME,170.3,3209,/nchs/pressroom/states/maine/maine.htm
2014,MD,161.7,10759,/nchs/pressroom/states/maryland/maryland.htm
2014,MA,155.5,12787,/nchs/pressroom/states/massachusetts/massachusetts.htm
2014,MI,174.1,21169,/nchs/pressroom/states/michigan/michigan.htm
2014,MN,152.6,9649,/nchs/pressroom/states/minnesota/minnesota.htm
2014,MS,193.1,6534,/nchs/pressroom/states/mississippi/mississippi.htm
2014,MO,177.7,13067,/nchs/pressroom/states/missouri/missouri.htm
2014,MT,156.3,2066,/nchs/pressroom/states/montana/montana.htm
2014,NE,159.6,3459,/nchs/pressroom/states/nebraska/nebraska.htm
2014,NV,164.5,5015,/nchs/pressroom/states/nevada/nevada.htm
2014,NH,160.4,2698,/nchs/pressroom/states/newhampshire/newhampshire.htm
2014,NJ,156.1,16591,/nchs/pressroom/states/newjersey/newjersey.htm
2014,NM,142.4,3478,/nchs/pressroom/states/newmexico/newmexico.htm
2014,NY,151.8,35392,/nchs/pressroom/states/newyork/newyork.htm
2014,NC,169.3,19342,/nchs/pressroom/states/northcarolina/northcarolina.htm
2014,ND,152.3,1304,/nchs/pressroom/states/northdakota/northdakota.htm
2014,OH,177.8,25433,/nchs/pressroom/states/ohio/ohio.htm
2014,OK,179.9,7934,/nchs/pressroom/states/oklahoma/oklahoma.htm
2014,OR,160.2,7863,/nchs/pressroom/states/oregon/oregon.htm
2014,PA,169.6,28692,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2014,RI,167,2242,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2014,SC,171.4,9930,/nchs/pressroom/states/southcarolina/southcarolina.htm
2014,SD,163.4,1698,/nchs/pressroom/states/southdakota/southdakota.htm
2014,TN,184.2,14172,/nchs/pressroom/states/tenessee/tennessee.htm
2014,TX,152.9,38847,/nchs/pressroom/states/texas/texas.htm
2014,UT,127.4,3043,/nchs/pressroom/states/utah/utah.htm
2014,VT,167.9,1379,/nchs/pressroom/states/vermont/vermont.htm
2014,VA,161.5,14749,/nchs/pressroom/states/virginia/virginia.htm
2014,WA,155.5,12205,/nchs/pressroom/states/washington/washington.htm
2014,WV,195.1,4880,/nchs/pressroom/states/westvirginia/westvirginia.htm
2014,WI,161.8,11393,/nchs/pressroom/states/wisconsin/wisconsin.htm
2014,WY,140.7,922,/nchs/pressroom/states/wyoming/wyoming.htm
